case,baseline,candidate,mode,layer,datatype,side,rank,area_um2,bbox_um,size_um
clements_8x8,standard,python_original,raw,44,0,only_baseline,1,0.49,"[3299.85, 822.275, 3300.55, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,2,0.49,"[3301.85, 822.275, 3302.55, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,3,0.49,"[3303.85, 822.275, 3304.55, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,4,0.49,"[3305.85, 822.275, 3306.55, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,5,0.49,"[3307.85, 822.275, 3308.55, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,6,0.49,"[3520.65, 822.275, 3521.35, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,7,0.49,"[3522.65, 822.275, 3523.35, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,8,0.49,"[3524.65, 822.275, 3525.35, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,9,0.49,"[3526.65, 822.275, 3527.35, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,10,0.49,"[3528.65, 822.275, 3529.35, 822.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,11,0.49,"[3299.85, 824.275, 3300.55, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,12,0.49,"[3301.85, 824.275, 3302.55, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,13,0.49,"[3303.85, 824.275, 3304.55, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,14,0.49,"[3305.85, 824.275, 3306.55, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,15,0.49,"[3307.85, 824.275, 3308.55, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,16,0.49,"[3520.65, 824.275, 3521.35, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,17,0.49,"[3522.65, 824.275, 3523.35, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,18,0.49,"[3524.65, 824.275, 3525.35, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,19,0.49,"[3526.65, 824.275, 3527.35, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_baseline,20,0.49,"[3528.65, 824.275, 3529.35, 824.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,1,0.49,"[3300.85, 823.275, 3301.55, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,2,0.49,"[3302.85, 823.275, 3303.55, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,3,0.49,"[3304.85, 823.275, 3305.55, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,4,0.49,"[3306.85, 823.275, 3307.55, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,5,0.49,"[3521.65, 823.275, 3522.35, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,6,0.49,"[3523.65, 823.275, 3524.35, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,7,0.49,"[3525.65, 823.275, 3526.35, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,8,0.49,"[3527.65, 823.275, 3528.35, 823.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,9,0.49,"[3300.85, 825.275, 3301.55, 825.975]","[0.7, 0.7]"
clements_8x8,standard,python_original,raw,44,0,only_candidate,10,0.49,"[3302.85, 825.275, 3303.55, 825.975]","[0.7, 0.7]"
